GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
sistemaBicicletario,controller,ControllerBicicleta,465,0,72,0,105,0,51,0,15,0
sistemaBicicletario,controller,ControllerTranca,808,0,130,0,187,0,88,0,23,0
sistemaBicicletario,controller,ControllerTotem,218,0,26,0,54,0,24,0,11,0
sistemaBicicletario,controller,Main,21,0,2,0,8,0,4,0,3,0
sistemaBicicletario,util,ChavesJson,3,133,0,0,1,7,1,2,1,2
sistemaBicicletario,util,ErrorResponse,7,8,0,0,2,4,1,4,1,4
sistemaBicicletario,util,JavalinApp,94,0,0,0,32,0,5,0,5,0
sistemaBicicletario,util,Validator,27,81,7,11,7,29,7,11,2,7
sistemaBicicletario,domain,TrancaStatus,0,54,0,0,0,2,0,1,0,1
sistemaBicicletario,domain,Totem,14,12,0,0,6,5,4,2,4,2
sistemaBicicletario,domain,TrancaAcao,0,24,0,0,0,2,0,1,0,1
sistemaBicicletario,domain,BicicletaStatus,0,64,0,0,0,7,0,1,0,1
sistemaBicicletario,domain,Tranca,84,27,0,0,36,10,19,2,19,2
sistemaBicicletario,domain,Bicicleta,63,12,0,0,27,5,13,2,13,2
sistemaBicicletario,services,JDBCMockTotem,64,96,9,13,12,20,7,10,2,4
sistemaBicicletario,services,JDBCMockBicicleta,44,113,6,16,9,23,5,12,2,4
sistemaBicicletario,services,JDBCMockTranca,236,117,50,14,43,22,33,11,7,5
